import tkinter as tk
from sklearn.feature_extraction.text import TfidfVectorizer
from sklearn.svm import SVC
from sklearn.ensemble import RandomForestClassifier
from sklearn.pipeline import Pipeline
from sklearn.model_selection import train_test_split
from sklearn.metrics import accuracy_score

# English to Arabic dictionary
translation_dict_en_to_ar = {
    "I": "انا",
    "Messi": "ميسي",
    "is": "يكون",
    "best": "افضل",
    "player": "لاعب",
    "in": "في",
    "world": "العالم",
    "you": "انت",
    "Ali": "علي",
    "loves": "يحب",
    "football": "كرة القدم",
    "Football": "كرة القدم",
    "fun": "ممتعة",
    "plays": "يلعب",
    "every": "كل",
    "day": "يوم",
    "school": "مدرسة",
    "student": "طالب",
    "book": "كتاب",
    "teacher": "معلم",
    "sky": "سماء",
    "sun": "شمس",
    "moon": "قمر",
    "sea": "بحر",
    "mountain": "جبل",
    "forest": "غابة",
    "animal": "حيوان",
    "plant": "نبات",
    "city": "مدينة",
    "village": "قرية",
    "car": "سيارة",
    "plane": "طائرة",
    "train": "قطار",
    "bus": "حافلة",
    "airport": "مطار",
    "hospital": "مستشفى",
    "restaurant": "مطعم",
    "market": "سوق",
    "shop": "متجر",
    "house": "بيت",
    "street": "شارع",
    "park": "حديقة",
    "movie": "فيلم",
    "theater": "مسرح",
    "museum": "متحف",
    "library": "مكتبة",
    "kitchen": "مطبخ",
    "bathroom": "حمام",
    "room": "غرفة",
    "sleep": "نوم",
    "food": "طعام",
    "drink": "شراب",
    "water": "ماء",
    "milk": "حليب",
    "juice": "عصير",
    "coffee": "قهوة",
    "tea": "شاي",
    "yogurt": "لبن",
    "bread": "خبز",
    "fruit": "فاكهة",
    "vegetables": "خضروات",
    "meat": "لحم",
    "chicken": "دجاج",
    "fish": "سمك",
    "rice": "أرز",
    "potato": "بطاطس",
    "salt": "ملح",
    "pepper": "فلفل",
    "oil": "زيت",
    "sugar": "سكر",
    "flour": "دقيق",
    "egg": "بيض",
    "cheese": "جبن",
    "honey": "عسل",
    "beans": "فول",
    "chocolate": "شوكولاتة",
    "cake": "كعك",
    "candy": "حلوى",
    "pasta": "معكرونة",
    "salad": "سلطة",
    "soup": "شوربة",
    "baguette": "خبز فرنسي",
    "pizza": "بيتزا",
    "burger": "برغر",
    "sandwich": "ساندويتش",
    "apple": "تفاح",
    "banana": "موز",
    "orange": "برتقال",
    "strawberry": "فراولة",
    "grape": "عنب",
    "date": "تمر",
    "fig": "تين",
    "lemon": "ليمون",
    "cherry": "كرز",
    "blueberry": "توت",
    "watermelon": "بطيخ",
    "cantaloupe": "شمام",
    "peach": "خوخ",
    "mango": "مانجو",
    "pineapple": "أناناس",
    "pear": "كمثرى",
    "celery": "كرفس",
    "carrot": "جزر",
    "tomato": "طماطم",
    "onion": "بصل",
    "garlic": "ثوم",
    "cucumber": "خيار",
    "sweet potato": "بطاطا حلوة",
    "eggplant": "باذنجان",
    "chili pepper": "فلفل حار",
    "pea": "بازلاء",
    "peanut": "فول سوداني",
    "almond": "لوز",
    "pistachio": "فستق",
    "cashew": "كاجو",
    "walnut": "جوز",
    "hazelnut": "بندق",
    "sides": "جوانب",
    "appetizers": "مقبلات",
    "main course": "طبق رئيسي",
    "desserts": "حلويات",
    "beverages": "مشروبات",
    "ingredients": "مكونات",
    "preparation": "تحضير",
    "cooking": "طهي",
    "mixing": "خلط",
    "serving": "تقديم",
    "knife": "سكين",
    "fork": "شوكة",
    "spoon": "ملعقة",
    "plate": "صحن",
    "cup": "كوب",
    "tablespoon": "ملعقة كبيرة",
    "teaspoon": "ملعقة صغيرة",
    "scale": "ميزان",
    "oven": "فرن",
    "microwave": "ميكروويف",
    "stove": "موقد"
}


# Arabic to English dictionary
translation_dict_ar_to_en = {
    "انا": "I",
    "انت": "you",
    "علي": "Ali",
    "يحب": "loves",
    "الكرة": "football",
    "هي": "is",
    "ممتعة": "fun",
    "يلعب": "plays",
    "كل": "every",
    "يوم": "day",
    "المدرسة": "school",
    "الطالب": "student",
    "الكتاب": "book",
    "المعلم": "teacher",
    "السماء": "sky",
    "الشمس": "sun",
    "القمر": "moon",
    "البحر": "sea",
    "الجبل": "mountain",
    "الغابة": "forest",
    "الحيوان": "animal",
    "النبات": "plant",
    "المدينة": "city",
    "القرية": "village",
    "السيارة": "car",
    "الطائرة": "plane",
    "القطار": "train",
    "الحافلة": "bus",
    "المطار": "airport",
    "المستشفى": "hospital",
    "المطعم": "restaurant",
    "السوق": "market",
    "المتجر": "shop",
    "البيت": "house",
    "الشارع": "street",
    "الحديقة": "park",
    "الفيلم": "movie",
    "المسرح": "theater",
    "المتحف": "museum",
    "المكتبة": "library",
    "المطبخ": "kitchen",
    "الحمام": "bathroom",
    "الغرفة": "room",
    "النوم": "sleep",
    "الطعام": "food",
    "الشراب": "drink",
    "الماء": "water",
    "الحليب": "milk",
    "العصير": "juice",
    "القهوة": "coffee",
    "الشاي": "tea",
    "اللبن": "yogurt",
    "الخبز": "bread",
    "الفاكهة": "fruit",
    "الخضروات": "vegetables",
    "اللحم": "meat",
    "الدجاج": "chicken",
    "السمك": "fish",
    "الأرز": "rice",
